userId,cluster
258524,9
258525,0
258526,10
258527,8
258528,6
258529,5
258530,13
258531,12
258532,5
258533,10
258534,8
258535,11
258536,13
258537,13
258538,6
258539,9
258540,13
258541,9
258542,8
258543,1
258544,5
258545,0
258546,5
258547,1
258548,10
258549,9
258550,2
258551,5
258552,7
258553,13
258554,13
258555,5
258556,13
258557,13
258558,8
258559,6
258560,13
258561,0
258562,1
258563,0
258564,5
258565,9
258566,13
258568,13
258569,0
258570,6
258571,0
258572,9
258573,1
258574,6
258575,9
258576,10
258577,5
258578,10
258579,9
258580,1
258581,9
258582,4
258583,13
258584,8
258585,13
258586,6
258587,2
258588,13
258589,2
258590,13
258591,12
258592,8
258593,9
258594,13
258595,12
258596,6
258597,1
258598,5
258599,11
258600,7
258601,13
258602,8
258603,13
258604,10
258605,13
258606,8
258607,13
258608,2
258609,2
258610,2
258611,4
258612,10
258613,10
258614,6
258615,2
258616,1
258617,6
258618,1
258619,1
258620,5
258621,1
258622,2
258623,5
258624,3
258625,0
258626,13
258627,13
258628,13
258629,13
258630,13
258631,11
258632,0
258633,10
258634,12
258635,2
258636,8
258637,1
258638,8
258639,8
258640,6
258641,1
258642,11
258643,3
258644,2
258645,2
258646,8
258647,2
258648,8
258649,13
258650,7
258651,4
258652,5
258653,13
258654,9
258655,5
258656,1
258657,10
258658,10
258659,0
258660,8
258661,5
258662,10
258663,3
258664,1
258665,10
258666,6
258667,5
258668,2
258669,8
258670,4
258671,6
258672,8
258673,8
258674,11
258675,12
258676,0
258677,8
258678,4
258679,0
258680,9
258681,9
258682,1
258683,13
258684,5
258685,13
258686,6
258687,10
258688,2
258689,13
258690,12
258691,13
258692,7
258693,1
258694,0
258695,8
258696,9
258697,2
258698,2
258699,10
258700,12
258701,2
258702,2
258703,8
258704,8
258705,8
258706,11
258707,9
258708,13
258709,0
258710,9
258711,13
258712,9
258713,1
258714,5
258715,7
258716,2
258717,2
258718,8
258719,11
258720,13
258721,0
258722,5
258723,1
258724,0
258725,5
258726,13
258727,0
258728,11
258729,10
258730,13
258731,8
258732,13
258733,12
258734,13
258735,9
258736,4
258737,5
258738,1
258739,2
258740,12
258741,5
258742,13
258743,2
258744,6
258745,0
258746,6
258747,1
258748,2
258749,6
258750,6
258751,13
258752,13
258753,13
258754,9
258755,13
258756,13
258757,6
258758,13
258759,2
258760,2
258761,6
258762,11
258763,8
258764,0
258765,0
258766,8
258767,8
258768,8
258769,11
258770,2
258771,1
258772,0
258773,5
258774,11
258775,13
258776,10
258777,13
258778,9
258779,9
258780,13
258781,13
258782,11
258783,13
258784,0
258785,1
258786,8
258787,6
258788,8
258789,0
258790,2
258791,10
258792,9
258793,8
258794,0
258795,5
258796,10
258797,13
258798,8
258799,13
258800,0
258801,2
258802,11
258803,5
258804,8
258805,4
258806,2
258807,13
258808,0
258809,7
258810,9
258811,11
258812,13
258813,6
258814,5
258815,5
258816,6
258817,13
258818,2
258819,0
258820,2
258821,13
258822,0
258823,13
258824,2
258825,5
258826,0
258827,12
258828,4
258829,6
258830,8
258831,0
258832,2
258833,11
258834,11
258835,13
258836,5
258837,12
258838,2
258839,2
258840,10
258841,6
258842,13
258843,0
258844,5
258845,6
258846,2
258847,10
258848,6
258849,10
258850,13
258851,8
258852,1
258853,5
258854,0
258855,2
258856,6
258857,2
258858,7
258859,0
258860,1
258861,9
258862,0
258863,5
258864,0
258865,6
258866,0
258867,6
258868,1
258869,2
258870,1
258871,2
258872,10
258873,13
258874,0
258875,2
258876,5
258877,10
258878,13
258879,13
258880,1
258881,8
258882,13
258883,13
258884,6
258885,10
258886,0
258887,10
258888,8
258890,1
258891,6
258892,5
258893,0
258894,13
258895,4
258896,13
258897,12
258898,4
258899,13
258900,5
258901,7
258902,1
258903,4
258904,0
258905,2
258906,10
258907,6
258908,13
258909,13
258910,0
258911,4
258912,6
258913,7
258914,7
258915,13
258916,9
258917,13
258918,2
258919,5
258920,1
258921,6
258922,13
258923,5
258924,13
258925,2
258926,9
258927,8
258928,10
258929,5
258930,8
258931,13
258932,13
258933,10
258934,6
258935,6
258936,0
258938,6
258939,13
258940,2
258941,6
258942,10
258943,10
258944,12
258945,12
258946,13
258947,9
258948,11
258949,0
258950,10
258951,10
258952,5
258953,8
258954,11
258955,13
258956,7
258957,5
258958,0
258959,13
258960,5
258961,2
258962,6
258963,10
258964,6
258965,1
258966,0
258967,8
258968,8
258969,5
258971,11
258972,4
258973,7
258974,10
258975,11
258976,1
258977,13
258978,12
258979,1
258980,9
258981,11
258982,9
258983,1
258984,0
258985,13
258986,13
258987,8
258988,10
258989,10
258990,8
258991,7
258992,2
258993,13
258994,11
258995,12
258996,0
258997,13
258998,9
258999,8
259000,5
259001,13
259002,2
259003,10
259004,0
259005,13
259006,10
259007,12
259008,13
259009,10
259010,8
259011,0
259012,10
259013,13
259014,5
259015,1
259016,13
259017,2
259018,10
259019,2
259020,0
259021,10
259022,9
259023,12
259024,13
259025,3
259026,12
259027,5
259028,2
259029,3
259030,5
259031,4
259032,1
259033,2
259034,2
259035,13
259036,4
259037,1
259038,1
259039,1
259040,4
259041,2
259042,1
259043,9
259044,9
259045,5
259046,9
259047,9
259048,10
259049,5
259050,12
259051,5
259052,6
259053,9
259054,8
259055,1
259056,1
259057,12
259058,0
259059,7
259060,1
259061,7
259062,6
259063,11
259064,9
259065,13
259066,2
259067,6
259068,1
259069,9
259070,0
259071,11
259072,5
259073,0
259074,13
259075,5
259076,5
259077,8
259078,13
259079,9
259080,4
259081,6
259082,10
259083,6
259084,11
259085,5
259086,10
259087,8
259088,0
259089,13
259090,6
259091,6
259093,9
259094,1
259095,5
259096,0
259097,12
259098,4
259099,11
259100,13
259101,6
259102,2
259103,2
259104,13
259105,13
259106,13
259107,13
259108,6
259109,1
259110,8
259111,13
259112,6
259113,7
259114,3
259115,0
259116,0
259117,13
259118,11
259119,0
259120,12
259121,8
259122,2
259123,2
259124,13
259125,5
259126,13
259127,9
259128,4
259129,8
259130,0
259131,5
259132,0
259133,5
259134,6
259135,10
259136,3
259137,12
259138,1
259139,8
259140,13
259141,0
259142,10
259143,1
259144,5
259145,13
259146,6
259147,10
259148,13
259149,8
259150,0
259151,2
259152,13
259153,2
259154,2
259155,2
259156,6
259157,13
259158,0
259159,13
259160,10
259161,10
259162,4
259163,13
259164,9
259165,10
259167,5
259168,10
259169,13
259170,7
259171,7
259172,6
259173,10
259174,0
259175,2
259176,6
259177,8
259178,2
259179,1
259180,13
259181,9
259182,13
259183,1
259184,8
259185,10
259186,0
259187,11
259188,2
259189,10
259190,11
259191,3
259192,12
259193,10
259194,13
259195,5
259196,10
259197,11
259198,10
259200,0
259201,1
259202,13
259203,10
259204,10
259205,0
259206,0
259207,10
259208,0
259209,10
259210,13
259211,2
259212,1
259213,5
259214,0
259215,0
259216,8
259217,8
259218,13
259219,11
259220,5
259221,13
259222,13
259223,2
259224,13
259225,6
259226,6
259227,8
259228,0
259229,8
259230,7
259231,11
259232,13
259233,13
259234,13
259235,6
259236,13
259237,8
259238,0
259239,5
259240,0
259241,3
259242,6
259243,6
259244,10
259245,13
259246,9
259247,2
259248,8
259249,4
259250,1
259251,2
259252,13
259253,9
259254,13
259255,8
259256,4
259257,5
259258,10
259259,13
259260,9
259261,9
259262,10
259263,2
259264,0
259265,1
259266,13
259267,13
259268,8
259269,8
259270,8
259271,4
259272,0
259273,5
259274,6
259275,13
259276,10
259277,13
259278,4
259279,0
259280,8
259281,12
259282,10
259283,4
259284,8
259285,7
259286,1
259287,9
259288,9
259289,4
259290,13
259291,13
259292,4
259293,2
259294,13
259295,5
259296,9
259297,8
259298,1
259299,10
259300,13
259301,3
259302,10
259303,2
259304,9
259305,4
259306,0
259307,8
259308,9
259309,8
259310,0
259311,8
259312,1
259313,0
259314,3
259315,5
259316,11
259317,12
259318,5
259319,4
259320,6
259321,4
259322,12
259323,12
259324,0
259325,10
259326,10
259327,4
259328,5
259329,2
259330,0
259331,0
259332,9
259333,0
259334,1
259335,11
259336,0
259337,3
259338,10
259339,6
259340,9
259341,6
259342,1
259343,9
259344,2
259346,0
259347,7
259348,9
259349,13
259350,0
259351,3
259352,9
259353,6
259354,13
259355,10
259356,2
259357,1
259358,8
259359,2
259360,6
259361,8
259362,1
259363,4
259365,8
259366,1
259367,5
259368,7
259369,13
259370,2
259371,2
259372,13
259373,1
259374,10
259375,10
259376,8
259377,5
259378,10
259379,13
259380,8
259381,8
259382,10
259383,9
259384,5
259385,6
259386,13
259387,6
259388,13
259389,13
259390,5
259391,8
259392,8
259393,9
259394,13
259395,0
259396,13
259397,4
259398,4
259399,2
259400,5
259401,5
259402,13
259403,0
259404,13
259405,2
259406,10
259407,1
259408,13
259409,13
259410,8
259411,9
259412,9
259413,8
259414,7
259415,8
259416,2
259417,13
259418,0
259419,9
259420,2
259421,6
259422,11
259423,10
259424,7
259425,7
259426,4
259427,4
259428,2
259429,2
259430,13
259431,6
259432,13
259433,8
259434,10
259435,13
259436,0
259437,1
259438,2
259439,5
259440,12
259441,13
259442,0
259443,13
259444,5
259445,7
259446,13
259447,10
259448,0
259449,13
259450,8
259451,12
259452,12
259453,9
259454,8
259455,7
259456,5
259457,1
259458,13
259459,2
259460,2
259461,9
259462,5
259463,0
259464,13
259465,1
259466,0
259467,13
259468,9
259469,13
259470,12
259471,8
259472,13
259473,13
259474,11
259475,12
259476,5
259477,0
259478,0
259479,6
259480,5
259481,1
259482,2
259483,5
259484,5
259485,0
259486,2
259487,5
259488,6
259489,6
259490,6
259491,3
259492,1
259493,9
259494,5
259495,0
259496,3
259497,1
259498,4
259499,4
259500,6
259501,11
259502,2
259503,5
259504,10
259505,8
259506,0
259507,2
259508,8
259509,10
259510,4
259511,7
259513,13
259514,2
259515,10
259516,5
259517,1
259518,8
259519,3
259520,9
259521,13
259522,4
259523,13
259524,13
259525,13
259526,13
259527,9
259528,0
259529,7
259530,12
259531,8
259532,13
259533,13
259534,8
259535,5
259536,8
259537,11
259538,6
259539,0
259540,13
259541,9
259542,13
259543,0
259544,4
259545,2
259546,6
259547,13
259548,13
259549,6
259550,6
259551,8
259552,1
259553,6
259554,0
259555,10
259556,8
259557,5
259558,8
259559,13
259560,8
259561,10
259562,5
259563,0
259564,13
259565,9
259566,0
259567,8
259568,6
259569,0
259570,12
259571,13
259572,10
259573,4
259574,5
259575,9
259576,5
259577,5
259578,7
259579,2
259580,13
259581,13
259582,0
259583,13
259584,13
259585,5
259586,12
259587,6
259588,1
259589,8
259590,1
259591,2
259592,10
259593,13
259594,10
259595,13
259596,3
259597,5
259598,13
259599,10
259600,2
259601,2
259602,2
259603,2
259604,13
259605,13
259606,8
259607,9
259608,0
259609,13
259610,10
259611,10
259612,2
259613,5
259614,0
259615,13
259616,13
259617,10
259618,9
259619,0
259620,13
259621,8
259622,0
259623,8
259624,9
259625,2
259626,4
259627,11
259628,13
259629,1
259630,2
259631,1
259632,2
259633,4
259634,12
259635,5
259636,5
259637,8
259638,13
259639,3
259640,13
259641,10
259642,9
259643,9
259644,10
259645,0
259646,7
259647,2
259648,0
259649,13
259650,8
259651,2
259652,13
259653,5
259654,9
259655,6
259656,4
259657,6
259658,7
259659,13
259660,11
259661,5
259662,5
259663,5
259664,13
259665,6
259666,6
259667,2
259668,11
259669,2
259670,10
259671,2
259672,1
259673,0
259674,13
259675,12
259676,10
259677,2
259678,2
259679,13
259680,8
259681,11
259682,10
259683,1
259684,13
259685,0
259686,9
259687,8
259688,6
259689,7
259690,10
259691,6
259692,12
259693,8
259694,0
259695,13
259696,2
259697,3
259698,11
259699,0
259700,10
259701,10
259702,1
259703,0
259704,5
259705,0
259706,13
259707,5
259708,0
259709,0
259710,13
259711,7
259712,4
259713,13
259714,9
259715,2
259716,9
259717,13
259718,13
259719,13
259720,10
259721,6
259722,8
259723,8
259724,7
259725,9
259726,8
259727,11
259728,2
259729,11
259730,10
259731,7
259732,0
259733,2
259734,2
259735,13
259736,8
259737,13
259738,7
259739,9
259740,10
259741,2
259742,2
259743,0
259744,0
259745,5
259746,12
259747,9
259748,13
259749,0
259750,6
259751,13
259752,8
259753,5
259754,12
259755,10
259756,6
259757,8
259758,2
259759,0
259760,2
259761,8
259762,10
259763,5
259764,2
259765,0
259766,5
259767,4
259769,5
259770,11
259771,0
259772,4
259773,10
259774,13
259775,3
259776,8
259777,0
259778,1
259779,5
259780,13
259781,2
259782,8
259783,13
259784,13
259785,11
259786,0
259787,8
259788,0
259789,9
259790,10
259791,2
259792,8
259793,8
259794,1
259795,13
259796,0
259797,6
259798,2
259799,8
259800,5
259801,2
259802,2
259803,10
259804,4
259805,9
259806,13
259807,10
259808,11
259809,8
259810,13
259811,0
259812,1
259813,0
259814,10
259815,5
259816,6
259817,5
259818,13
259819,11
259820,0
259821,8
259822,4
259823,10
259824,5
259825,13
259826,13
259827,1
259828,13
259829,13
259830,10
259831,8
259832,13
259833,9
259834,7
259835,13
259836,2
259837,3
259838,0
259839,2
259840,11
259841,0
259842,10
259843,5
259844,4
259845,2
259846,0
259847,1
259848,5
259849,8
259850,0
259851,9
259852,8
259853,10
259854,6
259855,13
259856,1
259857,2
259858,5
259859,8
259860,9
259861,2
259862,13
259863,1
259864,4
259865,12
259866,2
259867,13
259868,5
259869,11
259870,7
259871,10
259872,1
259873,0
259874,2
259875,10
259876,9
259877,13
259878,2
259879,13
259880,0
259881,0
259882,13
259883,13
259884,10
259885,13
259886,5
259887,1
259888,4
259889,8
259890,13
259891,7
259892,6
259893,0
259894,9
259895,2
259896,13
259897,13
259898,2
259899,10
259900,13
259901,0
259902,5
259903,6
259904,0
259905,8
259906,13
259907,9
259908,11
259909,4
259910,10
259911,8
259912,8
259913,13
259914,2
259915,4
259916,6
259917,0
259918,4
259919,11
259920,5
259921,8
259922,13
259923,8
259924,0
259925,13
259926,7
259927,0
259928,13
259929,8
259930,9
259931,11
259932,13
259933,1
259934,10
259935,10
259936,9
259937,2
259938,2
259939,6
259940,1
259941,8
259942,5
259943,13
259944,13
259945,1
259946,11
259947,4
259948,9
259949,6
259950,10
259951,13
259952,5
259953,11
259954,9
259955,9
259956,5
259957,12
259958,12
259959,9
259960,13
259961,8
259962,2
259963,4
259964,13
259965,6
259966,0
259967,13
259968,8
259969,13
259970,4
259971,13
259972,0
259973,1
259974,3
259975,1
259976,6
259977,3
259978,2
259979,13
259980,6
259981,8
259982,13
259983,8
259984,1
259985,8
259986,1
259987,6
259988,10
259989,12
259990,4
259991,8
259992,2
259993,1
259994,10
259995,10
259996,13
259997,13
259998,2
259999,1
260001,10
260002,10
260003,13
260004,5
260005,6
260006,13
260008,8
260009,2
260010,13
260011,0
260012,13
260013,10
260014,2
260015,5
260016,4
260017,2
260018,9
260019,6
260020,10
260021,0
260022,1
260023,0
260024,6
260025,10
260026,0
260027,13
260028,5
260029,12
260030,10
260031,9
260032,6
260033,9
260034,2
260035,8
260036,10
260037,13
260038,2
260039,2
260040,8
260041,13
260042,9
260043,10
260044,2
260045,6
260046,5
260047,4
260048,13
260049,8
260050,13
260051,0
260052,5
260053,13
260054,2
260055,12
260056,9
260057,8
260058,5
260059,2
260060,13
260061,8
260062,13
260063,7
260064,10
260065,0
260066,0
260067,4
260068,8
260069,5
260070,6
260071,9
260072,11
260073,9
260074,7
260075,10
260076,1
260077,13
260078,0
260079,6
260080,2
260081,10
260082,8
260083,2
260084,9
260085,8
260086,10
260087,10
260088,6
260089,1
260090,0
260091,9
260092,5
260093,6
260094,4
260095,8
260096,0
260097,1
260098,8
260099,4
260100,5
260101,6
260102,0
260103,11
260104,0
260105,2
260106,13
260107,9
260108,12
260109,10
260110,5
260111,2
260112,5
260113,13
260114,9
260115,13
260116,8
260117,0
260118,13
260119,13
260120,5
260121,6
260122,10
260123,0
260124,13
260125,6
260126,6
260127,9
260128,4
260129,13
260130,2
260131,13
260132,10
260133,13
260134,10
260135,1
260136,0
260137,2
260138,8
260139,8
260140,10
260141,6
260142,13
260143,5
260144,5
260145,12
260146,1
260147,5
260148,8
260149,6
260150,9
260151,2
260152,6
260153,12
260154,5
260155,1
260156,10
260157,8
260158,5
260159,10
260160,13
260161,2
260162,13
260163,8
260164,8
260165,0
260166,2
260167,2
260168,13
260169,5
260170,8
260171,9
260172,13
260173,2
260174,8
260175,8
260176,12
260177,10
260178,7
260179,13
260180,13
260181,8
260182,5
260183,8
260184,0
260185,1
260186,13
260187,4
260188,11
260189,2
260190,13
260191,8
260192,10
260193,9
260194,6
260195,12
260196,11
260197,13
260198,6
260199,9
260200,2
260201,8
260202,6
260203,1
260204,13
260205,7
260206,4
260207,6
260208,8
260209,2
260210,2
260211,8
260212,9
260213,0
260214,10
260215,10
260216,10
260217,2
260218,13
260219,13
260220,10
260221,12
260222,13
260223,13
260224,11
260225,8
260226,10
260227,6
260228,5
260229,8
260230,13
260231,2
260232,6
260233,0
260234,3
260235,0
260236,7
260237,0
260238,11
260239,4
260240,5
260241,9
260242,0
260243,6
260244,11
260245,5
260246,5
260247,13
260248,0
260249,9
260250,10
260251,0
260252,8
260253,13
260254,5
260255,10
260256,5
260257,6
260258,10
260259,13
260260,3
260261,10
260262,2
260263,5
260264,0
260265,13
260266,0
260267,13
260268,5
260269,2
260270,13
260271,13
260272,0
260273,0
260274,9
260275,4
260276,4
260277,5
260278,13
260279,10
260280,6
260281,9
260282,13
260283,9
260284,6
260285,8
260286,10
260287,2
260288,10
260289,0
260290,13
260291,2
260292,5
260293,2
260294,1
260295,5
260296,8
260297,10
260298,10
260299,6
260300,1
260301,9
260302,5
260303,3
260304,10
260305,6
260306,3
260307,8
260308,2
260309,13
260310,10
260311,5
260312,8
260313,10
260314,10
260315,1
260316,13
260317,13
260318,9
260319,1
260320,5
260321,13
260322,10
260323,10
260324,7
260325,8
260326,10
260327,7
260328,5
260329,6
260330,1
260331,8
260332,8
260333,1
260334,12
260335,10
260336,6
260337,10
260338,2
260339,10
260340,2
260341,11
260342,2
260343,2
260344,12
260345,5
260346,13
260347,12
260348,2
260349,1
260350,5
260351,10
260352,2
260353,5
260354,8
260355,13
260356,7
260357,12
260358,10
260359,2
260360,0
260361,8
260362,9
260363,6
260364,13
260365,10
260366,10
260367,9
260368,0
260369,2
260370,2
260371,10
260372,13
260373,5
260374,0
260375,0
260376,13
260377,9
260378,2
260379,10
260380,10
260381,0
260382,8
260383,8
260384,11
260385,13
260386,10
260387,0
260388,2
260389,1
260390,5
260391,5
260392,2
260393,4
260394,2
260395,0
260396,1
260397,13
260398,1
260399,13
260400,4
260401,4
260402,12
260403,9
260404,5
260405,4
260406,13
260407,5
260408,11
260409,11
260410,10
260411,6
260412,2
260413,2
260414,8
260415,1
260416,13
260417,6
260418,8
260419,9
260420,2
260421,0
260422,0
260423,7
260424,5
260425,2
260426,10
260427,2
260428,2
260429,0
260430,8
260431,13
260432,4
260433,13
260434,4
260435,9
260436,0
260437,13
260438,10
260439,13
260440,13
260441,7
260442,10
260443,9
260444,9
260445,12
260446,2
260447,2
260448,5
260449,13
260450,6
260451,2
260452,4
260453,10
260454,1
260455,0
260456,12
260457,10
260458,2
260459,13
260460,0
260461,13
260462,5
260463,5
260464,3
260465,10
260466,1
260467,1
260468,7
260469,9
260470,5
260471,13
260472,13
260473,13
260474,0
260475,8
260476,13
260477,13
260478,9
260479,13
260480,10
260481,13
260482,13
260483,9
260484,13
260485,6
260486,5
260487,13
260488,12
260489,8
260490,7
260491,1
260492,0
260493,10
260494,13
260495,0
260496,1
260497,13
260498,1
260499,13
260500,13
260501,13
260502,13
260503,9
260504,13
260505,13
260506,9
260507,10
260508,0
260509,9
260510,13
260511,11
260512,2
260513,9
260514,0
260515,10
260516,1
260517,6
260518,9
260519,10
260520,0
260521,4
260522,5
260523,10
260524,10
260525,13
260526,7
260527,6
260528,13
260529,8
260530,13
260531,3
260532,13
260533,0
260534,7
260535,13
260536,3
260537,9
260538,10
260539,7
260540,2
260541,0
260542,12
260543,0
260544,0
260545,13
260546,13
260547,8
260548,10
260549,10
260550,2
260551,13
260552,2
260553,8
260554,11
260555,9
260556,8
260557,13
260558,4
260559,0
260560,13
260561,11
260562,13
260563,13
260564,8
260565,13
260566,7
260567,9
260568,4
260569,12
260570,11
260571,10
260572,5
260573,5
260574,10
260575,11
260576,10
260578,9
260579,2
260580,2
260581,6
260582,5
260583,11
260584,5
260585,2
260586,13
260587,9
260588,13
260589,9
260590,1
260591,2
260592,13
260593,9
260594,5
260595,5
260596,13
260597,7
260598,0
260599,5
260600,13
260601,13
260602,2
260603,6
260604,2
260605,2
260606,9
260607,10
260608,2
260609,10
260610,6
260611,2
260612,1
260613,4
260614,6
260615,0
260617,12
260618,6
260619,5
260620,13
260621,10
260622,4
260623,13
260624,11
260625,3
260626,4
260628,8
260629,13
260630,13
260631,5
260632,2
260633,5
260634,4
260635,1
260636,0
260637,13
260638,12
260639,7
260640,5
260641,10
260642,11
260643,9
260644,4
260645,2
260646,1
260647,5
260648,7
260649,0
260650,4
260651,12
260652,13
260653,5
260654,12
260655,13
260656,5
260657,2
260658,2
260659,5
260660,8
260661,7
260662,5
260663,10
260664,12
260665,8
260666,13
260667,13
260668,9
260669,10
260670,10
260671,13
260672,11
260673,0
260674,5
260675,5
260676,7
260677,3
260678,4
260679,13
260680,9
260681,13
260682,6
260683,12
260684,5
260685,13
260686,8
260687,6
260688,12
260689,10
260690,4
260691,0
260692,13
260693,8
260695,13
260696,13
260697,13
260698,5
260699,2
260700,9
260701,2
260702,7
260703,7
260704,9
260705,5
260706,13
260707,13
260708,3
260709,13
260710,8
260711,7
260712,13
260713,2
260714,12
260715,0
260716,1
260717,1
260718,4
260719,13
260720,13
260721,5
260722,2
260723,8
260724,1
260725,13
260726,5
260727,8
260728,13
260729,2
260730,0
260731,5
260732,1
260733,6
260734,11
260735,0
260736,11
260737,6
260738,0
260739,3
260740,10
260741,5
260742,2
260743,10
260744,7
260745,5
260746,6
260747,5
260748,4
260749,13
260750,2
260751,6
260752,2
260753,9
260754,6
260755,11
260756,4
260757,5
260758,9
260759,1
260760,9
260761,7
260762,13
260763,8
260764,9
260765,5
260766,1
260767,13
260768,2
260769,5
260770,2
260771,2
260772,5
260773,11
260774,8
260775,5
260776,9
260777,3
260778,10
260779,6
260780,7
260781,8
260782,9
260783,13
260784,13
260785,13
260786,0
260787,7
260788,8
260789,1
260790,10
260791,0
260792,6
260793,10
260794,8
260795,13
260796,0
260797,2
260798,3
260799,12
260800,0
260801,1
260802,2
260803,7
260804,10
260805,6
260806,13
260807,12
260808,2
260809,13
260810,4
260811,13
260812,10
260813,6
260814,5
260815,0
260816,12
260817,10
260818,8
260819,5
260820,2
260821,2
260822,0
260823,0
260824,8
260825,0
260826,12
260827,13
260828,2
260829,8
260830,8
260831,9
260832,0
260833,2
260834,10
260835,6
260836,2
260837,13
260838,6
260839,10
260840,9
260841,8
260842,11
260843,13
260844,2
260845,9
260846,13
260847,2
260848,11
260849,10
260850,4
260851,7
260852,10
260853,0
260854,7
260855,13
260856,8
260857,7
260858,6
260859,10
260860,1
260861,13
260862,13
260863,9
260864,0
260865,10
260866,7
260867,13
260868,13
260869,1
260870,9
260871,1
260872,13
260873,0
260874,8
260875,6
260876,1
260877,3
260878,9
260879,5
260880,0
260881,6
260882,1
260883,12
260884,0
260885,1
260886,1
260887,8
260888,10
260889,10
260890,12
260891,9
260892,10
260893,0
260894,11
260895,13
260896,0
260897,5
260898,6
260899,10
260900,8
260901,13
260902,11
260903,1
260904,13
260905,8
260906,5
260907,0
260908,9
260909,2
260910,10
260911,10
260912,8
260913,0
260914,0
260915,10
260916,0
260917,0
260918,10
260919,5
260920,0
260921,8
260922,5
260923,13
260924,11
260925,0
260926,10
260927,8
260928,0
260929,5
260930,5
260931,6
260932,2
260933,5
260934,13
260935,8
260936,10
260937,13
260938,2
260939,11
260940,2
260941,2
260942,2
260943,6
260944,5
260945,13
260946,0
260947,3
260948,5
260949,10
260950,2
260951,13
260952,2
260953,1
260954,13
260955,10
260956,8
260957,8
260958,6
260959,12
260960,10
260961,2
260962,0
260963,1
260964,5
260965,1
260966,13
260967,10
260968,0
260969,1
260970,0
260971,4
260972,13
260973,9
260974,1
260975,5
260976,13
260977,0
260978,9
260979,0
260980,0
260981,13
260982,13
260983,7
260984,2
260985,8
260986,5
260987,10
260988,0
260989,4
260990,10
260991,5
260992,2
260993,13
260994,0
260995,13
260996,13
260997,2
260998,9
260999,8
261000,13
261001,8
261002,0
261003,2
261004,0
261005,9
261006,11
261007,13
261008,2
261009,13
261010,4
261011,8
261012,2
261013,7
261014,5
261015,0
261016,9
261017,13
261018,1
261019,2
261020,1
261021,11
261022,0
261023,13
261024,0
261025,13
261026,1
261027,13
261028,2
261029,0
261030,4
261031,13
261032,6
261033,6
261034,13
261035,9
261036,10
261037,0
261038,5
261039,11
261040,13
261041,0
261042,2
261043,5
261044,10
261045,9
261046,4
261047,11
261048,6
261049,0
261050,13
261051,0
261052,0
261053,10
261054,0
261055,13
261056,9
261057,10
261058,13
261059,11
261060,0
261061,6
261062,13
261063,9
261064,8
261065,11
261066,10
261067,5
261068,2
261069,13
261070,13
261071,11
261072,8
261073,12
261074,0
261075,9
261076,2
261077,1
261078,7
261079,5
261080,4
261081,5
261082,10
261083,13
261084,8
261085,4
261086,11
261087,9
261088,9
261089,8
261090,0
261091,1
261092,2
261093,0
261094,10
261095,4
261096,7
261097,8
261098,8
261099,7
261100,5
261101,4
261102,6
261103,13
261104,10
261105,8
261106,13
261107,0
261108,5
261109,0
261110,5
261111,5
261112,2
261113,13
261114,12
261115,10
261116,2
261117,13
261118,13
261119,12
261120,3
261121,7
261122,2
261123,2
261124,13
261125,5
261126,12
261127,9
261128,12
261129,10
261130,6
261131,6
261132,0
261133,13
261134,4
261135,1
261136,10
261137,4
261139,6
261140,13
261141,6
261142,13
261143,5
261144,11
261145,13
261146,13
261147,9
261148,1
261149,0
261150,5
261151,13
261152,8
261153,10
261154,10
261155,2
261156,11
261157,10
261158,13
261159,9
261160,9
261161,3
261162,0
261163,13
261164,2
261165,2
261166,11
261167,5
261168,1
261169,8
261170,0
261171,0
261172,1
261173,13
261174,0
261175,4
261176,5
261177,13
261178,0
261179,4
261180,13
261181,1
261182,9
261183,12
261184,10
261185,10
261186,10
261187,12
261188,2
261189,5
261190,0
261191,4
261192,6
261193,10
261194,4
261195,13
261196,2
261197,10
261198,13
261199,13
261200,11
261201,13
261202,8
261203,6
261204,2
261205,2
261206,9
261207,13
261208,10
261209,8
261210,13
261211,12
261212,1
261213,13
261214,5
261215,7
261216,5
261217,6
261218,0
261219,13
261220,1
261221,13
261222,4
261223,1
261224,4
261225,9
261226,0
261227,13
261229,0
261230,13
261231,0
261232,1
261233,13
261234,4
261235,0
261236,2
261237,4
261238,8
261239,13
261240,10
261241,0
261242,13
261243,10
261244,13
261245,6
261246,10
261247,10
261248,13
261249,0
261250,1
261251,5
261252,7
261253,7
261254,13
261255,10
261256,8
261257,4
261258,0
261259,13
261260,0
261261,6
261262,8
261263,6
261264,8
261265,10
261266,5
261267,7
261268,9
261269,0
261270,11
261271,10
261272,13
261273,5
261274,6
261275,5
261276,13
261277,8
261278,0
261279,13
261280,13
261281,13
261282,5
261283,9
261284,4
261285,6
261286,10
261287,0
261288,10
261289,6
261290,1
261291,5
261292,2
261293,10
261294,7
261295,0
261296,9
261297,9
261298,11
261299,10
261300,10
261301,13
261302,9
261303,12
261304,13
261305,0
261306,4
261307,9
261309,2
261310,13
261311,10
261312,7
261313,13
261314,13
261315,5
261316,11
261317,0
261318,13
261319,13
261320,7
261321,6
261322,11
261323,0
261324,0
261325,6
261326,6
261327,5
261328,1
261329,11
261330,13
261331,2
261332,9
261333,13
261334,5
261335,10
261336,3
261337,4
261338,5
261339,2
261340,5
261341,4
